src/core/ai/execution/AgentExecutionService.ts(5,42): error TS2305: Module '"../../runtime/sovereignState"' has no exported member 'AgentWorkLog'.
src/core/ai/execution/AgentExecutionService.ts(42,9): error TS2322: Type '"GEMINI"' is not assignable to type '"GOOGLE_GENAI" | "JUMO_LOCAL_RUNTIME" | "CUSTOM_HYBRID"'.
src/core/ai/execution/AgentExecutionService.ts(51,11): error TS2339: Property 'data' does not exist on type 'AIAgentRecord'.
src/core/ai/execution/AgentExecutionService.ts(51,24): error TS2339: Property 'data' does not exist on type 'AIAgentRecord'.
src/core/ai/execution/AgentExecutionService.ts(82,9): error TS2367: This comparison appears to be unintentional because the types 'AgentLifecycleStatus' and '"BLOCKED"' have no overlap.
src/core/ai/execution/AgentExecutionService.ts(87,60): error TS2345: Argument of type '"ASSIGNED"' is not assignable to parameter of type 'AgentLifecycleStatus'.
src/core/ai/execution/AgentExecutionService.ts(153,60): error TS2345: Argument of type '"FAILED" | "COMPLETED"' is not assignable to parameter of type 'AgentLifecycleStatus'.
  Type '"FAILED"' is not assignable to type 'AgentLifecycleStatus'.
src/core/ai/execution/AgentExecutionService.ts(157,36): error TS2339: Property 'logAgentWork' does not exist on type 'typeof SovereignOperatingStateService'.
src/core/ai/execution/AgentExecutionService.ts(174,38): error TS2339: Property 'proposeArchitectureExpansion' does not exist on type 'typeof SovereignOperatingStateService'.
src/core/ai/gateway/JumoAIProviderGateway.ts(91,35): error TS2339: Property 'list' does not exist on type 'JumoAIProviderRegistry'.
src/core/ai/gateway/JumoAIProviderGateway.ts(138,31): error TS2339: Property 'get' does not exist on type 'JumoAIProviderRegistry'.
src/core/ai/gateway/JumoAIProviderGateway.ts(157,40): error TS2339: Property 'get' does not exist on type 'JumoAIProviderRegistry'.
src/core/ai/orchestrator/AIHeadOrchestrator.ts(14,49): error TS2339: Property 'getAgentByName' does not exist on type 'typeof JumoAIAgentRegistry'.
src/services/architecture/ArchitectureEngine.ts(2,45): error TS2307: Cannot find module '../gov/SovereignGovernanceRegistry' or its corresponding type declarations.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(7,45): error TS2307: Cannot find module '../gov/SovereignGovernanceRegistry' or its corresponding type declarations.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(8,37): error TS2307: Cannot find module './ManufacturingEngine' or its corresponding type declarations.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(10,30): error TS2307: Cannot find module '../../core/common/events/JumoEventBus' or its corresponding type declarations.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(50,7): error TS2322: Type '"DIGITAL_INTAKE"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(65,48): error TS2345: Argument of type '"DIGITAL_INTAKE"' is not assignable to parameter of type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(81,14): error TS2678: Type '"DIGITAL_INTAKE"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(84,14): error TS2678: Type '"SPECIFICATION_NORMALIZATION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(87,14): error TS2678: Type '"ARCHITECTURE_DISCOVERY"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(90,14): error TS2678: Type '"ARCHITECTURE_EXPANSION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(93,14): error TS2678: Type '"ARCHITECTURE_VERIFICATION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(96,14): error TS2678: Type '"ARCHITECTURE_CONTRACT_GENERATION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(99,14): error TS2678: Type '"HUMAN_ARCHITECT_APPROVAL"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(103,14): error TS2678: Type '"WORKFORCE_ORCHESTRATION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(106,14): error TS2678: Type '"REQUIREMENTS_DECOMPOSITION"' is not comparable to type 'ManufacturingJobStatus'.
